Date,AXIS
02-01-2017,447.75
03-01-2017,455.25
04-01-2017,453.100006
05-01-2017,458.049988
06-01-2017,455.200012
09-01-2017,452.75
10-01-2017,447.350006
11-01-2017,453.600006
12-01-2017,455.200012
13-01-2017,472.799988
16-01-2017,477.25
17-01-2017,487.200012
18-01-2017,488.5
19-01-2017,483.799988
20-01-2017,450.75
23-01-2017,445
24-01-2017,451.25
25-01-2017,463.549988
27-01-2017,472.850006
30-01-2017,471.899994
31-01-2017,466
01-02-2017,475.649994
02-02-2017,482.549988
03-02-2017,490.700012
06-02-2017,498.299988
07-02-2017,493.399994
08-02-2017,487.600006
09-02-2017,485.25
10-02-2017,488.899994
13-02-2017,490.299988
14-02-2017,486.899994
15-02-2017,488.200012
16-02-2017,493.149994
17-02-2017,489.100006
20-02-2017,481.049988
21-02-2017,504.350006
22-02-2017,525.299988
23-02-2017,528.150024
27-02-2017,508.950012
28-02-2017,506.649994
01-03-2017,513.400024
02-03-2017,506.299988
03-03-2017,512.900024
06-03-2017,518.650024
07-03-2017,511.799988
08-03-2017,510.149994
09-03-2017,516.400024
10-03-2017,515.900024
14-03-2017,510.899994
15-03-2017,511.700012
16-03-2017,513.650024
17-03-2017,517.150024
20-03-2017,502.850006
21-03-2017,488.299988
22-03-2017,485.450012
23-03-2017,488.25
24-03-2017,489.350006
27-03-2017,487.149994
28-03-2017,502.799988
29-03-2017,504.200012
30-03-2017,499.25
31-03-2017,490.799988
03-04-2017,500.600006
05-04-2017,508.299988
06-04-2017,508.700012
07-04-2017,504.200012
10-04-2017,510.75
11-04-2017,515.049988
12-04-2017,506
13-04-2017,507.549988
17-04-2017,502.350006
18-04-2017,499.649994
19-04-2017,499.5
20-04-2017,488
21-04-2017,486.25
24-04-2017,498.649994
25-04-2017,516.400024
26-04-2017,517.150024
27-04-2017,506.600006
28-04-2017,509.649994
02-05-2017,505.549988
03-05-2017,500.850006
04-05-2017,518.849976
05-05-2017,504.5
08-05-2017,511.200012
09-05-2017,518.200012
10-05-2017,526.349976
11-05-2017,516.900024
12-05-2017,503
15-05-2017,500.100006
16-05-2017,501.5
17-05-2017,502.799988
18-05-2017,492
19-05-2017,501.700012
22-05-2017,502.299988
23-05-2017,500.600006
24-05-2017,499.299988
25-05-2017,507.450012
26-05-2017,511.450012
29-05-2017,507.25
30-05-2017,514.400024
31-05-2017,514.049988
01-06-2017,509.299988
02-06-2017,508.049988
05-06-2017,513.650024
06-06-2017,510.200012
07-06-2017,514.200012
08-06-2017,515.75
09-06-2017,513.650024
12-06-2017,507.5
13-06-2017,506.450012
14-06-2017,509.5
15-06-2017,507.600006
16-06-2017,510.450012
19-06-2017,520.150024
20-06-2017,511.850006
21-06-2017,507.75
22-06-2017,508
23-06-2017,504.649994
27-06-2017,492.850006
28-06-2017,492
29-06-2017,512.099976
30-06-2017,517.349976
03-07-2017,517.25
04-07-2017,508.399994
05-07-2017,513.900024
06-07-2017,509.5
07-07-2017,503.149994
10-07-2017,509.950012
11-07-2017,506.799988
12-07-2017,506.75
13-07-2017,511.899994
14-07-2017,512.950012
17-07-2017,510.5
18-07-2017,516.549988
19-07-2017,520.200012
20-07-2017,540
21-07-2017,540.799988
24-07-2017,534.799988
25-07-2017,544.950012
26-07-2017,528.849976
27-07-2017,524.650024
28-07-2017,515.099976
31-07-2017,519.799988
01-08-2017,516.549988
02-08-2017,516.900024
03-08-2017,506
04-08-2017,508.100006
07-08-2017,505.799988
08-08-2017,499.450012
09-08-2017,486.950012
10-08-2017,485.5
11-08-2017,489.700012
14-08-2017,491.75
16-08-2017,499.5
17-08-2017,497.149994
18-08-2017,490.399994
21-08-2017,494.799988
22-08-2017,499.200012
23-08-2017,502.649994
24-08-2017,506.850006
28-08-2017,510.600006
29-08-2017,503.600006
30-08-2017,503.899994
31-08-2017,500.350006
01-09-2017,507.549988
04-09-2017,501.75
05-09-2017,503.399994
06-09-2017,492.850006
07-09-2017,496.600006
08-09-2017,494
11-09-2017,493.899994
12-09-2017,496.5
13-09-2017,499.299988
14-09-2017,519.75
15-09-2017,516.150024
18-09-2017,524.549988
19-09-2017,520.75
20-09-2017,519.450012
21-09-2017,512.549988
22-09-2017,505.299988
25-09-2017,501.700012
26-09-2017,511.950012
27-09-2017,506.299988
28-09-2017,511.799988
29-09-2017,509.149994
03-10-2017,509.649994
04-10-2017,505.950012
05-10-2017,501.200012
06-10-2017,503.350006
09-10-2017,505.950012
10-10-2017,514.549988
11-10-2017,515.75
12-10-2017,525.099976
13-10-2017,529.450012
16-10-2017,520.349976
17-10-2017,513.150024
18-10-2017,464.5
19-10-2017,460.299988
23-10-2017,449.950012
24-10-2017,451.950012
25-10-2017,473
26-10-2017,484.299988
27-10-2017,485.950012
30-10-2017,484
31-10-2017,523.150024
01-11-2017,535.099976
02-11-2017,532.150024
03-11-2017,540.099976
06-11-2017,534.5
07-11-2017,527.150024
08-11-2017,544.849976
09-11-2017,540.400024
10-11-2017,544.799988
13-11-2017,537.349976
14-11-2017,545.650024
15-11-2017,542
16-11-2017,542.599976
17-11-2017,542.400024
20-11-2017,545.150024
21-11-2017,546.799988
22-11-2017,540.5
23-11-2017,544.150024
24-11-2017,545.5
27-11-2017,559.400024
28-11-2017,562.549988
29-11-2017,549.5
30-11-2017,535.400024
01-12-2017,533.849976
04-12-2017,534.950012
05-12-2017,533.150024
06-12-2017,530.5
07-12-2017,534.049988
08-12-2017,542.5
11-12-2017,545.099976
12-12-2017,538.599976
13-12-2017,535.75
14-12-2017,541.450012
15-12-2017,547.950012
18-12-2017,548.650024
19-12-2017,553.650024
20-12-2017,554.5
21-12-2017,548.950012
22-12-2017,553.599976
26-12-2017,555
27-12-2017,554.599976
28-12-2017,546.849976
29-12-2017,563.950012
